Year CE,SA_temp,SA_min,SA_max,LNA_anomalies,Composite_annual
1020,-0.29,-1.12,0.54,-0.47,-0.39
1021,-0.57,-1.42,0.27,-0.39,-1.07
1022,-0.10,-1.01,0.80,-0.56,-0.13
1023,-0.10,-1.01,0.80,-0.57,-0.13
1024,-0.59,-1.42,0.25,-0.40,-1.09
1025,-0.30,-1.12,0.53,-0.48,-0.40
1026,-0.55,-1.37,0.27,-0.36,-0.97
1027,-0.30,-1.12,0.52,-0.45,-0.40
1028,-0.56,-1.40,0.27,-0.39,-1.03
1029,-0.59,-1.42,0.25,-0.40,-1.09
1030,-0.34,-1.18,0.50,-0.51,-0.52
1031,-0.32,-1.17,0.52,-0.49,-0.50
1032,-0.38,-1.31,0.55,-0.45,-0.76
1033,-0.12,-1.01,0.77,-0.55,-0.16
1034,-0.12,-1.01,0.77,-0.55,-0.14
1035,-0.08,-0.96,0.81,-0.55,-0.06
1036,-0.05,-0.92,0.82,-0.51,0.02
1037,0.00,-0.86,0.86,-0.52,0.14
1038,-0.12,-0.93,0.69,-0.44,-0.04
1039,-0.36,-1.20,0.47,-0.34,-0.59
1040,-0.44,-1.25,0.37,-0.32,-0.72
1041,-0.18,-0.97,0.61,-0.38,-0.10
1042,-0.45,-1.25,0.36,-0.26,-0.71
1043,-0.18,-0.97,0.60,-0.38,-0.10
1044,-0.22,-1.01,0.57,-0.36,-0.15
1045,-0.26,-1.11,0.59,-0.34,-0.38
1046,0.00,-0.80,0.80,-0.39,0.22
1047,-0.33,-1.15,0.50,-0.33,-0.49
1048,-0.32,-1.15,0.50,-0.34,-0.48
1049,-0.33,-1.16,0.49,-0.30,-0.49
1050,-0.08,-0.86,0.71,-0.38,0.11
1051,-0.33,-1.16,0.49,-0.28,-0.49
1052,-0.36,-1.19,0.47,-0.28,-0.55
1053,0.16,-0.70,1.02,-0.46,0.67
1054,-0.03,-0.82,0.75,-0.39,0.20
1055,-0.01,-0.79,0.77,-0.38,0.26
1056,-0.25,-1.07,0.57,-0.27,-0.28
1057,0.01,-0.76,0.79,-0.36,0.34
1058,0.20,-0.61,1.01,-0.38,0.65
1059,-0.31,-1.12,0.50,-0.23,-0.36
1060,-0.06,-0.83,0.72,-0.32,0.23
1061,-0.18,-0.96,0.60,-0.28,-0.05
1062,0.07,-0.96,1.10,-0.38,0.69
1063,-0.28,-1.10,0.53,-0.22,-0.31
1064,-0.03,-0.81,0.74,-0.30,0.28
1065,-0.55,-1.37,0.26,-0.16,-0.76
1066,-0.31,-1.14,0.51,-0.24,-0.20
1067,0.11,-0.76,0.98,-0.38,0.66
1068,-0.17,-0.96,0.62,-0.28,0.02
1069,-0.54,-1.35,0.26,-0.20,-0.77
1070,-0.28,-1.09,0.54,-0.28,-0.14
1071,-0.46,-1.28,0.35,-0.18,-0.59
1072,-0.19,-1.01,0.62,-0.21,0.05
1073,-0.30,-1.17,0.56,-0.16,-0.12
1074,-0.54,-1.39,0.32,-0.07,-0.66
1075,-0.70,-1.64,0.24,0.00,-1.08
1076,-0.19,-1.05,0.66,-0.19,0.11
1077,0.07,-0.89,1.02,-0.27,0.72
1078,-0.32,-1.17,0.53,-0.07,-0.24
1079,-0.24,-1.09,0.62,-0.09,-0.07
1080,0.03,-0.80,0.86,-0.17,0.55
1081,0.01,-0.83,0.85,-0.16,0.53
1082,0.01,-0.83,0.84,-0.16,0.51
1083,-0.05,-0.89,0.79,-0.18,0.40
1084,0.10,-0.69,0.90,-0.21,0.64
1085,0.08,-0.71,0.87,-0.22,0.58
1086,0.09,-0.69,0.87,-0.25,0.57
1087,0.06,-0.72,0.84,-0.29,0.48
1088,-0.24,-1.04,0.57,-0.22,-0.06
1089,-0.53,-1.33,0.27,-0.20,-0.76
1090,-0.25,-1.04,0.53,-0.32,-0.18
1091,-0.53,-1.33,0.26,-0.23,-0.85
1092,-0.17,-0.96,0.62,-0.41,-0.12
1093,0.04,-0.83,0.91,-0.51,0.36
1094,-0.68,-1.48,0.12,-0.31,-1.21
1095,-0.46,-1.27,0.35,-0.41,-0.71
1096,-0.16,-1.02,0.69,-0.49,-0.21
1097,-0.13,-0.97,0.71,-0.48,-0.12
1098,-0.20,-1.00,0.60,-0.42,-0.18
1099,-0.16,-0.95,0.62,-0.39,-0.09
1100,-0.34,-1.12,0.45,-0.31,-0.45
1101,-0.46,-1.27,0.35,-0.29,-0.74
1102,-0.48,-1.38,0.42,-0.27,-0.86
1103,-0.12,-0.92,0.68,-0.42,-0.03
1104,-0.13,-0.93,0.67,-0.41,-0.05
1105,-0.19,-0.99,0.60,-0.39,-0.17
1106,-0.21,-1.01,0.59,-0.42,-0.23
1107,-0.40,-1.19,0.40,-0.41,-0.56
1108,-0.65,-1.45,0.16,-0.32,-1.14
1109,0.04,-0.83,0.90,-0.51,0.34
1110,-0.18,-0.98,0.62,-0.43,-0.15
1111,-0.41,-1.25,0.43,-0.31,-0.68
1112,-0.26,-1.06,0.53,-0.39,-0.30
1113,-0.30,-1.10,0.50,-0.39,-0.41
1114,-0.38,-1.19,0.44,-0.42,-0.58
1115,-0.25,-1.16,0.67,-0.53,-0.25
1116,-0.75,-1.58,0.09,-0.37,-1.43
1117,-0.48,-1.31,0.35,-0.48,-0.82
1118,-0.44,-1.26,0.37,-0.44,-0.72
1119,-0.39,-1.19,0.41,-0.41,-0.58
1120,-0.29,-1.08,0.50,-0.38,-0.36
1121,-0.25,-1.04,0.54,-0.39,-0.28
1122,-0.27,-1.06,0.53,-0.40,-0.33
1123,-0.36,-1.26,0.54,-0.46,-0.37
1124,-0.25,-1.08,0.58,-0.47,-0.36
1125,-0.44,-1.25,0.38,-0.43,-0.70
1126,-0.33,-1.25,0.58,-0.51,-0.39
1127,-0.58,-1.41,0.24,-0.43,-0.99
1128,-0.83,-1.65,-0.01,-0.37,-1.57
1129,-0.61,-1.45,0.22,-0.47,-1.07
1130,-0.48,-1.35,0.39,-0.52,-0.88
1131,-0.47,-1.38,0.43,-0.57,-0.91
1132,-0.51,-1.43,0.42,-0.58,-1.00
1133,-0.70,-1.69,0.29,-0.51,-1.50
1134,-0.47,-1.44,0.50,-0.62,-0.98
1135,-0.45,-1.43,0.53,-0.59,-0.94
1136,-0.22,-1.24,0.81,-0.69,-0.39
1137,-0.70,-1.70,0.31,-0.50,-1.50
1138,-0.47,-1.44,0.51,-0.58,-0.97
1139,-0.91,-1.83,0.01,-0.50,-1.88
1140,-0.70,-1.63,0.24,-0.57,-1.39
1141,-0.38,-1.41,0.65,-0.70,-0.72
1142,-0.49,-1.51,0.52,-0.66,-1.06
1143,-0.27,-1.29,0.76,-0.70,-0.50
1144,-0.71,-1.67,0.26,-0.47,-1.49
1145,-0.41,-1.30,0.48,-0.52,-0.77
1146,-0.31,-1.16,0.54,-0.51,-0.52
1147,-0.45,-1.31,0.40,-0.35,-0.81
1148,-0.26,-1.04,0.51,-0.31,-0.24
1149,0.04,-0.78,0.87,-0.36,0.50
1150,-0.33,-1.17,0.50,-0.19,-0.38
1151,-0.07,-0.85,0.71,-0.27,0.21
1152,-0.13,-0.90,0.65,-0.29,0.06
1153,-0.27,-1.05,0.51,-0.33,-0.25
1154,0.01,-0.81,0.84,-0.48,0.33
1155,-0.13,-0.97,0.71,-0.42,0.09
1156,-0.65,-1.45,0.15,-0.19,-1.05
1157,-0.38,-1.18,0.41,-0.29,-0.41
1158,-0.17,-0.94,0.61,-0.26,0.00
1159,0.03,-0.75,0.82,-0.28,0.37
1160,0.20,-0.61,1.00,-0.29,0.68
1161,0.69,-0.15,1.54,-0.43,1.85
1162,0.28,-0.53,1.10,-0.26,0.89
1163,-0.36,-1.23,0.51,-0.07,-0.34
1164,0.35,-0.62,1.31,-0.33,1.29
1165,-0.18,-0.99,0.64,-0.16,0.09
1166,-0.16,-0.96,0.65,-0.20,0.10
1167,-0.17,-0.96,0.63,-0.19,0.07
1168,0.06,-0.77,0.89,-0.28,0.58
1169,-0.25,-1.11,0.60,-0.19,-0.24
1170,-0.15,-0.94,0.65,-0.19,0.10
1171,-0.13,-0.94,0.67,-0.21,0.15
1172,-0.07,-0.87,0.73,-0.21,0.28
1173,-0.06,-0.87,0.74,-0.21,0.29
1174,-0.05,-0.86,0.75,-0.22,0.30
1175,-0.22,-1.09,0.64,-0.15,-0.14
1176,0.38,-0.41,1.16,-0.31,1.15
1177,0.36,-0.42,1.15,-0.31,1.13
1178,0.23,-0.57,1.03,-0.30,0.91
1179,-0.01,-0.80,0.79,-0.22,0.38
1180,-0.26,-1.09,0.58,-0.10,-0.11
1181,0.17,-0.63,0.96,-0.24,0.76
1182,0.01,-0.79,0.82,-0.20,0.43
1183,0.01,-0.80,0.81,-0.18,0.42
1184,0.07,-0.73,0.87,-0.22,0.51
1185,0.28,-0.52,1.07,-0.29,1.00
1186,0.30,-0.49,1.09,-0.27,1.04
1187,-0.09,-0.90,0.72,-0.16,0.24
1188,-0.32,-1.18,0.55,-0.08,-0.29
1189,-0.13,-0.94,0.67,-0.14,0.14
1190,-0.02,-0.82,0.77,-0.20,0.33
1191,0.23,-0.56,1.02,-0.30,0.89
1192,0.03,-0.77,0.83,-0.23,0.43
1193,-0.18,-1.00,0.64,-0.16,0.08
1194,0.17,-0.65,0.98,-0.26,0.81
1195,0.29,-0.50,1.08,-0.27,1.02
1196,0.35,-0.43,1.14,-0.31,1.12
1197,-0.45,-1.32,0.43,-0.05,-0.51
1198,0.13,-0.68,0.95,-0.26,0.74
1199,0.29,-0.50,1.07,-0.30,0.99
1200,0.32,-0.46,1.10,-0.31,1.04
1201,-0.02,-0.82,0.77,-0.21,0.31
1202,-0.57,-1.44,0.29,-0.08,-0.77
1203,-0.59,-1.45,0.27,-0.10,-0.82
1204,0.04,-0.76,0.84,-0.31,0.50
1205,0.57,-0.25,1.39,-0.45,1.51
1206,0.02,-0.78,0.82,-0.27,0.31
1207,0.23,-0.55,1.01,-0.34,0.81
1208,-0.06,-0.85,0.73,-0.25,0.20
1209,-0.35,-1.21,0.50,-0.13,-0.42
1210,-0.27,-1.14,0.60,-0.14,-0.26
1211,-0.15,-0.95,0.64,-0.23,0.07
1212,-0.48,-1.36,0.40,-0.12,-0.48
1213,-0.56,-1.47,0.36,-0.10,-0.60
1214,-0.27,-1.09,0.55,-0.13,-0.12
1215,-0.31,-1.18,0.56,-0.12,-0.31
1216,0.30,-0.56,1.17,-0.32,1.13
1217,-0.13,-0.95,0.68,-0.14,0.13
1218,0.43,-0.40,1.27,-0.33,1.36
1219,-0.19,-1.09,0.71,-0.10,-0.07
1220,0.02,-0.80,0.84,-0.18,0.43
1221,0.10,-0.72,0.93,-0.23,0.70
1222,0.14,-0.68,0.96,-0.05,0.77
1223,0.15,-0.63,0.92,-0.06,0.68
1224,-0.01,-0.84,0.83,0.02,0.38
1225,0.16,-0.63,0.95,-0.02,0.72
1226,0.24,-0.52,1.01,-0.13,0.87
1227,-0.19,-0.96,0.58,-0.14,0.01
1228,0.04,-0.76,0.85,-0.33,0.45
1229,-0.14,-0.88,0.60,-0.28,0.03
1230,-0.02,-0.77,0.74,-0.21,0.30
1231,0.07,-0.71,0.84,-0.20,0.41
1232,0.11,-0.63,0.86,-0.25,0.55
1233,0.07,-0.73,0.88,-0.33,0.53
1234,-0.02,-0.79,0.75,-0.27,0.23
1235,0.05,-0.73,0.83,-0.27,0.35
1236,0.32,-0.43,1.07,-0.26,0.92
1237,0.11,-0.64,0.85,-0.25,0.53
1238,0.07,-0.74,0.89,-0.42,0.46
1239,-0.12,-0.89,0.65,-0.14,0.14
1240,0.19,-0.63,1.00,-0.26,0.79
1241,-0.38,-1.20,0.45,-0.13,-0.27
1242,-0.41,-1.23,0.41,-0.13,-0.41
1243,0.04,-0.73,0.80,-0.24,0.42
1244,0.01,-0.75,0.78,-0.22,0.41
1245,-0.15,-0.93,0.64,-0.08,0.13
1246,0.20,-0.61,1.01,-0.19,0.83
1247,-0.12,-0.91,0.67,-0.07,0.19
1248,-0.45,-1.27,0.36,-0.11,-0.49
1249,-0.13,-0.90,0.64,-0.28,0.11
1250,0.05,-0.75,0.85,-0.31,0.47
1251,-0.10,-0.90,0.70,-0.03,0.24
1252,-0.16,-1.03,0.72,0.06,0.20
1253,0.05,-0.69,0.80,-0.22,0.45
1254,0.17,-0.58,0.91,-0.20,0.67
1255,0.23,-0.52,0.98,-0.14,0.81
1256,0.30,-0.47,1.07,-0.26,0.93
1257,-0.02,-0.79,0.76,-0.10,0.35
1258,-0.05,-0.85,0.75,-0.04,0.34
1259,0.26,-0.51,1.03,-0.20,0.90
1260,0.09,-0.66,0.84,-0.20,0.55
1261,0.25,-0.51,1.00,-0.21,0.79
1262,0.09,-0.68,0.87,-0.09,0.54
1263,0.08,-0.68,0.83,-0.16,0.54
1264,0.09,-0.67,0.85,-0.27,0.48
1265,0.02,-0.77,0.81,-0.20,0.33
1266,0.13,-0.62,0.88,-0.21,0.60
1267,0.14,-0.62,0.89,-0.16,0.65
1268,-0.09,-0.86,0.67,-0.24,0.20
1269,-0.02,-0.78,0.73,-0.27,0.29
1270,0.01,-0.74,0.76,-0.21,0.38
1271,-0.08,-0.88,0.72,-0.02,0.28
1272,-0.19,-1.05,0.66,0.02,0.05
1273,-0.15,-0.92,0.63,-0.12,0.10
1274,-0.37,-1.20,0.46,-0.05,-0.24
1275,0.05,-0.76,0.86,-0.19,0.54
1276,-0.02,-0.81,0.77,-0.09,0.40
1277,-0.34,-1.13,0.46,-0.10,-0.23
1278,-0.01,-0.76,0.74,-0.22,0.32
1279,0.23,-0.58,1.03,-0.13,0.73
1280,0.24,-0.51,0.99,-0.15,0.83
1281,-0.11,-0.96,0.73,-0.01,0.15
1282,-0.02,-0.80,0.76,-0.11,0.33
1283,0.06,-0.69,0.81,-0.15,0.50
1284,0.13,-0.62,0.88,-0.19,0.61
1285,0.07,-0.72,0.85,-0.09,0.45
1286,-0.06,-0.82,0.69,-0.20,0.23
1287,-0.03,-0.78,0.72,-0.26,0.30
1288,0.00,-0.77,0.77,-0.11,0.38
1289,-0.31,-1.14,0.52,-0.09,-0.27
1290,-0.42,-1.24,0.39,-0.17,-0.53
1291,-0.19,-1.00,0.61,-0.08,-0.02
1292,0.08,-0.67,0.83,-0.13,0.51
1293,-0.07,-0.85,0.71,-0.19,0.18
1294,0.21,-0.54,0.96,-0.15,0.75
1295,0.12,-0.63,0.87,-0.23,0.54
1296,-0.04,-0.82,0.74,-0.42,0.22
1297,-0.04,-0.80,0.72,-0.30,0.21
1298,-0.01,-0.76,0.74,-0.26,0.30
1299,-0.04,-0.78,0.71,-0.22,0.27
1300,-0.08,-0.83,0.67,-0.18,0.21
1301,-0.08,-0.83,0.68,-0.18,0.22
1302,-0.09,-0.85,0.66,-0.16,0.20
1303,-0.01,-0.77,0.74,-0.16,0.33
1304,-0.05,-0.85,0.76,-0.15,0.36
1305,0.01,-0.77,0.79,-0.19,0.45
1306,0.08,-0.68,0.84,-0.13,0.54
1307,0.13,-0.63,0.89,-0.10,0.63
1308,0.16,-0.59,0.92,-0.23,0.69
1309,-0.10,-0.87,0.68,-0.11,0.23
1310,-0.21,-1.00,0.59,-0.08,0.00
1311,-0.14,-0.91,0.64,-0.16,0.14
1312,0.13,-0.63,0.89,-0.25,0.60
1313,-0.42,-1.26,0.42,-0.03,-0.42
1314,-0.08,-0.87,0.72,-0.04,0.31
1315,-0.27,-1.06,0.53,-0.08,-0.11
1316,0.01,-0.82,0.83,-0.31,0.41
1317,0.09,-0.68,0.87,-0.15,0.60
1318,-0.11,-0.91,0.69,-0.05,0.18
1319,0.07,-0.71,0.84,-0.20,0.55
1320,-0.07,-0.87,0.72,-0.06,0.31
1321,0.02,-0.78,0.82,-0.13,0.50
1322,-0.12,-0.89,0.66,-0.16,0.17
1323,0.08,-0.72,0.89,-0.08,0.64
1324,-0.12,-0.94,0.69,0.00,0.19
1325,-0.18,-0.95,0.59,-0.16,0.04
1326,0.33,-0.41,1.08,-0.14,1.02
1327,0.19,-0.57,0.96,-0.10,0.79
1328,-0.13,-0.89,0.64,-0.24,0.08
1329,0.17,-0.59,0.93,-0.12,0.75
1330,0.07,-0.74,0.88,0.02,0.61
1331,0.12,-0.67,0.91,-0.06,0.70
1332,0.08,-0.71,0.86,-0.04,0.59
1333,0.05,-0.74,0.85,-0.02,0.56
1334,0.26,-0.55,1.07,-0.09,0.99
1335,-0.28,-1.24,0.69,0.22,0.02
1336,0.13,-0.78,1.05,0.12,0.86
1337,0.20,-0.60,1.01,-0.02,0.89
1338,-0.13,-1.02,0.75,0.03,0.15
1339,0.39,-0.43,1.21,-0.18,1.10
1340,0.48,-0.33,1.29,-0.13,1.30
1341,0.27,-0.55,1.08,-0.02,0.93
1342,0.22,-0.60,1.04,-0.05,0.90
1343,0.06,-0.77,0.88,-0.05,0.56
1344,0.11,-0.70,0.92,-0.11,0.66
1345,-0.06,-0.87,0.75,-0.06,0.32
1346,0.02,-0.78,0.82,0.00,0.49
1347,0.06,-0.71,0.82,-0.12,0.52
1348,-0.02,-0.81,0.76,-0.28,0.20
1349,-0.13,-0.90,0.63,-0.30,-0.01
1350,0.09,-0.66,0.85,-0.34,0.46
1351,0.06,-0.72,0.84,-0.20,0.44
1352,-0.32,-1.08,0.44,-0.34,-0.39
1353,-0.28,-1.06,0.49,-0.50,-0.28
1354,-0.32,-1.07,0.43,-0.36,-0.31
1355,-0.20,-1.00,0.60,-0.27,0.02
1356,-0.41,-1.21,0.38,-0.15,-0.43
1357,-0.37,-1.17,0.43,-0.14,-0.37
1358,-0.33,-1.11,0.44,-0.24,-0.30
1359,-0.18,-0.93,0.58,-0.32,-0.01
1360,-0.21,-0.99,0.58,-0.18,0.02
1361,-0.58,-1.42,0.26,-0.08,-0.76
1362,-0.21,-0.96,0.53,-0.32,-0.10
1363,-0.33,-1.09,0.43,-0.23,-0.31
1364,-0.41,-1.17,0.34,-0.22,-0.48
1365,-0.55,-1.32,0.23,-0.25,-0.77
1366,-0.38,-1.14,0.37,-0.25,-0.42
1367,-0.33,-1.08,0.43,-0.22,-0.32
1368,0.01,-0.74,0.77,-0.40,0.28
1369,-0.64,-1.40,0.12,-0.38,-0.96
1370,-0.26,-1.02,0.50,-0.38,-0.20
1371,-0.29,-1.07,0.49,-0.17,-0.21
1372,-0.30,-1.07,0.46,-0.21,-0.26
1373,-0.02,-0.77,0.73,-0.37,0.23
1374,-0.26,-1.00,0.49,-0.34,-0.24
1375,-0.52,-1.27,0.22,-0.37,-0.73
1376,-0.31,-1.06,0.44,-0.41,-0.30
1377,0.03,-0.75,0.81,-0.24,0.32
1378,-0.38,-1.17,0.40,-0.24,-0.46
1379,-0.16,-0.93,0.61,-0.36,-0.06
1380,-0.34,-1.16,0.47,-0.27,-0.43
1381,-0.54,-1.34,0.26,-0.38,-0.84
1382,-0.52,-1.30,0.26,-0.47,-0.80
1383,-0.19,-1.02,0.64,-0.54,-0.26
1384,-0.40,-1.22,0.43,-0.56,-0.66
1385,-0.34,-1.16,0.49,-0.48,-0.52
1386,-0.53,-1.37,0.31,-0.51,-0.92
1387,-0.53,-1.36,0.30,-0.43,-0.89
1388,-0.20,-1.06,0.66,-0.38,-0.19
1389,-0.33,-1.14,0.49,-0.53,-0.48
1390,-0.54,-1.45,0.37,-0.61,-1.03
1391,-0.59,-1.42,0.23,-0.58,-1.04
1392,-0.57,-1.41,0.26,-0.59,-1.01
1393,-0.41,-1.25,0.44,-0.56,-0.67
